 7025   -0.10090   -0.10093
Computed integral_e = -0.100927977096242 +/- 0.0109379399495148
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7026   -0.10090   -0.10093
Computed integral_e = -0.100929036043973 +/- 0.0109364405347396
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7027   -0.10090   -0.10093
Computed integral_e = -0.100930087755475 +/- 0.0109379404438141
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7028   -0.10090   -0.10093
Computed integral_e = -0.100930147515027 +/- 0.010929791272426
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7029   -0.10090   -0.10093
Computed integral_e = -0.100930366264473 +/- 0.0109533237209316
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7030   -0.10090   -0.10093
Computed integral_e = -0.100931022726210 +/- 0.0109756340649636
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7031   -0.10090   -0.10093
Computed integral_e = -0.100931527138552 +/- 0.0109477594675053
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7032   -0.10090   -0.10093
Computed integral_e = -0.100931567434436 +/- 0.0109470226667414
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7033   -0.10090   -0.10093
Computed integral_e = -0.100932255027551 +/- 0.0109450609336749
Computed integral_e = -0.100932887602821 +/- 0.0109702252875506
 7034   -0.10090   -0.10093
Computed integral_e = -0.100933239365252 +/- 0.0109656626613923
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7035   -0.10091   -0.10094
Computed integral_e = -0.100933495200229 +/- 0.0109630484054261
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7036   -0.10091   -0.10094
Computed integral_e = -0.100934489200155 +/- 0.0109499225678054
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7037   -0.10091   -0.10094
Computed integral_e = -0.100934483312433 +/- 0.0109515425423713
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7038   -0.10091   -0.10094
Computed integral_e = -0.100932585972743 +/- 0.0109764486847412
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7039   -0.10091   -0.10094
Computed integral_e = -0.100934222878833 +/- 0.0109437931376739
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7040   -0.10091   -0.10094
Computed integral_e = -0.100935004485206 +/- 0.0109672839281004
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7041   -0.10091   -0.10094
Computed integral_e = -0.100935843586701 +/- 0.0109709778391879
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7042   -0.10091   -0.10094
Computed integral_e = -0.100936532310804 +/- 0.0109628361273388
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7043   -0.10091   -0.10094
Computed integral_e = -0.100937213326082 +/- 0.0109705096453714
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7044   -0.10091   -0.10094
Computed integral_e = -0.100936463057662 +/- 0.0109694323761188
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7045   -0.10091   -0.10094
Computed integral_e = -0.100937322232582 +/- 0.0109349190746963
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7046   -0.10091   -0.10094
Computed integral_e = -0.100938031866292 +/- 0.0109874809998237
Computed integral_e = -0.100938355777593 +/- 0.0109913603644673
 7047   -0.10091   -0.10094
Computed integral_e = -0.100938543874380 +/- 0.0109816581667198
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7048   -0.10091   -0.10094
Computed integral_e = -0.100938587766678 +/- 0.0109901729238377
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7049   -0.10091   -0.10094
Computed integral_e = -0.100940981057968 +/- 0.0109854290053918
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7050   -0.10091   -0.10094
Computed integral_e = -0.100940594528769 +/- 0.0109909380308319
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7051   -0.10091   -0.10094
Computed integral_e = -0.100939822967504 +/- 0.0109937753641706
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7052   -0.10091   -0.10094
Computed integral_e = -0.100940705098669 +/- 0.0110073477788814
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7053   -0.10091   -0.10094
Computed integral_e = -0.100941423853346 +/- 0.0109882720494674
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7054   -0.10091   -0.10094
Computed integral_e = -0.100940472223070 +/- 0.0109673117443156
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7055   -0.10091   -0.10094
Computed integral_e = -0.100941311060378 +/- 0.0109965132156129
Computed integral_e = -0.100942801155458 +/- 0.0110070409278589
 7056   -0.10091   -0.10094
Computed integral_e = -0.100942875853979 +/- 0.0110013912233731
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7057   -0.10092   -0.10095
Computed integral_e = -0.100943040571024 +/- 0.0110101602404485
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7058   -0.10092   -0.10095
Computed integral_e = -0.100944728186077 +/- 0.0109817351120638
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7059   -0.10092   -0.10095
Computed integral_e = -0.100944113538661 +/- 0.0109887322618697
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7060   -0.10092   -0.10095
Computed integral_e = -0.100944968461060 +/- 0.0109982784300114
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7061   -0.10092   -0.10095
Computed integral_e = -0.100945351361372 +/- 0.0110220708212168
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7062   -0.10092   -0.10095
Computed integral_e = -0.100944855500182 +/- 0.0110201367873159
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7063   -0.10092   -0.10095
Computed integral_e = -0.100945944081091 +/- 0.0110277009807112
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7064   -0.10092   -0.10095
Computed integral_e = -0.100946922092231 +/- 0.0110152218467379
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7065   -0.10092   -0.10095
Computed integral_e = -0.100946937701383 +/- 0.0110151660857295
Computed integral_e = -0.100947440109094 +/- 0.0110284501294949
 7066   -0.10092   -0.10095
Computed integral_e = -0.100947615015709 +/- 0.0110206149990935
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7067   -0.10092   -0.10095
Computed integral_e = -0.100948268842361 +/- 0.0110342118047605
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7068   -0.10092   -0.10095
Computed integral_e = -0.100946379774268 +/- 0.0110317748665316
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7069   -0.10092   -0.10095
Computed integral_e = -0.100949066304602 +/- 0.011075811775582
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7070   -0.10092   -0.10095
Computed integral_e = -0.100949598331024 +/- 0.0110303169994349
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7071   -0.10092   -0.10095
Computed integral_e = -0.100947451998983 +/- 0.0110293884959266
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7072   -0.10092   -0.10095
Computed integral_e = -0.100951267915498 +/- 0.0110341001793184
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7073   -0.10092   -0.10095
Computed integral_e = -0.100950727203906 +/- 0.0110338872440435
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7074   -0.10092   -0.10095
Computed integral_e = -0.100951316799492 +/- 0.0110662881047327
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7075   -0.10092   -0.10095
Computed integral_e = -0.100950703762293 +/- 0.0110485147456309
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7076   -0.10092   -0.10095
Computed integral_e = -0.100952017183600 +/- 0.0110354556252285
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7077   -0.10092   -0.10095
Computed integral_e = -0.100950158133003 +/- 0.0110613970908752
Computed integral_e = -0.100952335533695 +/- 0.0110460209251043
 7078   -0.10092   -0.10095
Computed integral_e = -0.100953656130626 +/- 0.0110559899131327
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7079   -0.10093   -0.10096
Computed integral_e = -0.100953978887497 +/- 0.0110723139143824
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7080   -0.10093   -0.10096
Computed integral_e = -0.100954105072092 +/- 0.0110589688972968
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7081   -0.10093   -0.10096
Computed integral_e = -0.100954938060836 +/- 0.011059999227835
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7082   -0.10093   -0.10096
Computed integral_e = -0.100954819135828 +/- 0.0110874769719693
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7083   -0.10093   -0.10096
Computed integral_e = -0.100951704716818 +/- 0.0111028482340483
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7084   -0.10093   -0.10096
Computed integral_e = -0.100955874949514 +/- 0.0110716973174916
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7085   -0.10093   -0.10096
Computed integral_e = -0.100955300075849 +/- 0.0110996496723147
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7086   -0.10093   -0.10096
Computed integral_e = -0.100955042835132 +/- 0.0110822601241418
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7087   -0.10093   -0.10096
Computed integral_e = -0.100956769127263 +/- 0.0110810670955138
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7088   -0.10093   -0.10096
Computed integral_e = -0.100958025235984 +/- 0.0110813586981364
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7089   -0.10093   -0.10096
Computed integral_e = -0.100957002143737 +/- 0.0111033385972397
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7090   -0.10093   -0.10096
Computed integral_e = -0.100957738000856 +/- 0.0111107649993775
Computed integral_e = -0.100959031409688 +/- 0.0110856294755851
 7091   -0.10093   -0.10096
Computed integral_e = -0.100959279874260 +/- 0.0111034530423886
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7092   -0.10093   -0.10096
Computed integral_e = -0.100959487289551 +/- 0.0111135535894305
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7093   -0.10093   -0.10096
Computed integral_e = -0.100960043462389 +/- 0.0111143857293467
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7094   -0.10093   -0.10096
Computed integral_e = -0.100959987373228 +/- 0.0110761057536496
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7095   -0.10093   -0.10096
Computed integral_e = -0.100960498291302 +/- 0.0111253556569316
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7096   -0.10093   -0.10096
Computed integral_e = -0.100961713120611 +/- 0.0110995251310853
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7097   -0.10093   -0.10096
Computed integral_e = -0.100962174533832 +/- 0.0111167944563049
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7098   -0.10093   -0.10096
Computed integral_e = -0.100962086481379 +/- 0.0111383329252772
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7099   -0.10093   -0.10096
Computed integral_e = -0.100961555710111 +/- 0.0111466941321594
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7100   -0.10093   -0.10096
Computed integral_e = -0.100960982848445 +/- 0.0111213076976133
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7101   -0.10093   -0.10096
Computed integral_e = -0.100964181723971 +/- 0.0110858736734054
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7102   -0.10093   -0.10096
Computed integral_e = -0.100964475065401 +/- 0.0111579343722648
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7103   -0.10093   -0.10096
Computed integral_e = -0.100962562778528 +/- 0.0111553106036466
Computed integral_e = -0.100964513686873 +/- 0.011140655266789
 7104   -0.10093   -0.10096
Computed integral_e = -0.100964901335052 +/- 0.0111371790688963
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7105   -0.10094   -0.10097
Computed integral_e = -0.100965502558020 +/- 0.0111596929573918
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7106   -0.10094   -0.10097
Computed integral_e = -0.100965844290536 +/- 0.0111371812211723
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7107   -0.10094   -0.10097
Computed integral_e = -0.100966392375175 +/- 0.0111712437278207
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7108   -0.10094   -0.10097
Computed integral_e = -0.100968269213708 +/- 0.0111566014548349
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7109   -0.10094   -0.10097
Computed integral_e = -0.100968972566787 +/- 0.0111436172139494
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7110   -0.10094   -0.10097
Computed integral_e = -0.100968351277040 +/- 0.01117761392692
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7111   -0.10094   -0.10097
Computed integral_e = -0.100969234031291 +/- 0.0111762829969328
Computed integral_e = -0.100969607923339 +/- 0.0111695041943344
 7112   -0.10094   -0.10097
Computed integral_e = -0.100970377813511 +/- 0.0111600788741917
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7113   -0.10095   -0.10098
Computed integral_e = -0.100971350355652 +/- 0.0111592321666474
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7114   -0.10095   -0.10098
Computed integral_e = -0.100969321361862 +/- 0.0111949568365083
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7115   -0.10095   -0.10098
Computed integral_e = -0.100970337250611 +/- 0.0111998038905166
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7116   -0.10095   -0.10098
Computed integral_e = -0.100972380150542 +/- 0.0111792059915068
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7117   -0.10095   -0.10098
Computed integral_e = -0.100972512336781 +/- 0.0112259509875931
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7118   -0.10095   -0.10098
Computed integral_e = -0.100973720791811 +/- 0.0111962089991866
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7119   -0.10095   -0.10098
Computed integral_e = -0.100974539880563 +/- 0.0111911509308337
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7120   -0.10095   -0.10098
Computed integral_e = -0.100974243524646 +/- 0.0112017120592305
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7121   -0.10095   -0.10098
Computed integral_e = -0.100975483556433 +/- 0.0111800605306838
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7122   -0.10095   -0.10098
Computed integral_e = -0.100973848529695 +/- 0.011234047979715
Computed integral_e = -0.100976665104448 +/- 0.0111883067567562
 7123   -0.10095   -0.10098
Computed integral_e = -0.100977083461459 +/- 0.0112032341381307
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7124   -0.10095   -0.10098
Computed integral_e = -0.100977833603741 +/- 0.0112347055188826
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7125   -0.10095   -0.10098
Computed integral_e = -0.100978112979367 +/- 0.0112009327407486
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7126   -0.10095   -0.10098
Computed integral_e = -0.100975678870357 +/- 0.0112819451655617
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7127   -0.10095   -0.10098
Computed integral_e = -0.100979823797527 +/- 0.0112198347183893
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7128   -0.10095   -0.10098
Computed integral_e = -0.100975127245591 +/- 0.0112436350737936
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7129   -0.10095   -0.10098
Computed integral_e = -0.100981204365155 +/- 0.011232040632994
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7130   -0.10095   -0.10098
Computed integral_e = -0.100981634540161 +/- 0.0112625811696194
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7131   -0.10095   -0.10098
Computed integral_e = -0.100982683739594 +/- 0.0112357958693953
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7132   -0.10095   -0.10098
Computed integral_e = -0.100980537824071 +/- 0.01125680138677
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7133   -0.10095   -0.10098
Computed integral_e = -0.100983018265349 +/- 0.0112428775894559
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7134   -0.10095   -0.10098
Computed integral_e = -0.100982673037122 +/- 0.0112851509615652
Computed integral_e = -0.100983919180002 +/- 0.0112355340514357
 7135   -0.10095   -0.10098
Computed integral_e = -0.100984101867337 +/- 0.0112614469194807
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7136   -0.10096   -0.10099
Computed integral_e = -0.100985681361818 +/- 0.0112519937047771
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7137   -0.10096   -0.10099
Computed integral_e = -0.100986993525082 +/- 0.011284413006817
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7138   -0.10096   -0.10099
Computed integral_e = -0.100987627143211 +/- 0.0112610990548492
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7139   -0.10096   -0.10099
Computed integral_e = -0.100987024448120 +/- 0.0113099326281408
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7140   -0.10096   -0.10099
Computed integral_e = -0.100987775744009 +/- 0.0113010558676987
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7141   -0.10096   -0.10099
Computed integral_e = -0.100988987749066 +/- 0.0112598317609327
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7142   -0.10096   -0.10099
Computed integral_e = -0.100989238252073 +/- 0.0112955231733879
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7143   -0.10096   -0.10099
Computed integral_e = -0.100989938020177 +/- 0.0112623118614391
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7144   -0.10096   -0.10099
Computed integral_e = -0.100988394229383 +/- 0.0112995347241835
Computed integral_e = -0.100990572103206 +/- 0.011303953275538
 7145   -0.10096   -0.10099
Computed integral_e = -0.100991553858011 +/- 0.0113196557498263
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7146   -0.10097   -0.10100
Computed integral_e = -0.100989583412063 +/- 0.0112791527750632
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7147   -0.10097   -0.10100
Computed integral_e = -0.100992571803375 +/- 0.011350680420256
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7148   -0.10097   -0.10100
Computed integral_e = -0.100994561737930 +/- 0.0112538521337523
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7149   -0.10097   -0.10100
Computed integral_e = -0.100995208262315 +/- 0.011353729704289
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7150   -0.10097   -0.10100
Computed integral_e = -0.100996448135939 +/- 0.0113169513434368
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7151   -0.10097   -0.10100
Computed integral_e = -0.100994868924479 +/- 0.0113599714887296
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7152   -0.10097   -0.10100
Computed integral_e = -0.100997052512575 +/- 0.0113535486267259
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7153   -0.10097   -0.10100
Computed integral_e = -0.100997854360862 +/- 0.0113249921881389
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7154   -0.10097   -0.10100
Computed integral_e = -0.100997945547180 +/- 0.0113568131226575
Computed integral_e = -0.100998102092183 +/- 0.0113836754593389
 7155   -0.10097   -0.10100
Computed integral_e = -0.100999567865634 +/- 0.0113340332929205
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7156   -0.10098   -0.10101
Computed integral_e = -0.101000636361316 +/- 0.0113186951523498
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7157   -0.10098   -0.10101
Computed integral_e = -0.101001548712939 +/- 0.0113750586932569
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7158   -0.10098   -0.10101
Computed integral_e = -0.101002621595713 +/- 0.0113786896776116
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7159   -0.10098   -0.10101
Computed integral_e = -0.101003332211364 +/- 0.0113983261681287
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7160   -0.10098   -0.10101
Computed integral_e = -0.101001629846632 +/- 0.0113935851073044
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7161   -0.10098   -0.10101
Computed integral_e = -0.101003300846396 +/- 0.011370245465578
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7162   -0.10098   -0.10101
Computed integral_e = -0.101005044663670 +/- 0.0113501374002591
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7163   -0.10098   -0.10101
Computed integral_e = -0.101003875888996 +/- 0.0114057163115851
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7164   -0.10098   -0.10101
Computed integral_e = -0.101006945322167 +/- 0.0113747618376539
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7165   -0.10098   -0.10101
Computed integral_e = -0.101006340149646 +/- 0.0113840383980334
Computed integral_e = -0.101007457335162 +/- 0.0113691677917821
 7166   -0.10098   -0.10101
Computed integral_e = -0.101008090142635 +/- 0.011434152778117
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7167   -0.10098   -0.10102
Computed integral_e = -0.101010349389808 +/- 0.011415921602064
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7168   -0.10098   -0.10102
Computed integral_e = -0.101006224100273 +/- 0.011442746436495
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7169   -0.10098   -0.10102
Computed integral_e = -0.101009536961895 +/- 0.011475765245326
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7170   -0.10098   -0.10102
Computed integral_e = -0.101013210111587 +/- 0.0114479086048752
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7171   -0.10098   -0.10102
Computed integral_e = -0.101013393423952 +/- 0.011409711320148
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7172   -0.10098   -0.10102
Computed integral_e = -0.101008804962203 +/- 0.0115199069548346
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7173   -0.10098   -0.10102
Computed integral_e = -0.101012517447121 +/- 0.0114250856445905
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7174   -0.10098   -0.10102
Computed integral_e = -0.101015173535718 +/- 0.011438819994549
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7175   -0.10098   -0.10102
Computed integral_e = -0.101013986394593 +/- 0.0114859997165492
Computed integral_e = -0.101015548264941 +/- 0.0115226866312057
 7176   -0.10098   -0.10102
Computed integral_e = -0.101015704268044 +/- 0.0114598731938164
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7177   -0.10099   -0.10102
Computed integral_e = -0.101014263308684 +/- 0.0115031290044231
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7178   -0.10099   -0.10102
Computed integral_e = -0.101018682443256 +/- 0.0114847985043469
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7179   -0.10099   -0.10102
Computed integral_e = -0.101020657419884 +/- 0.0114665326512604
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7180   -0.10099   -0.10102
Computed integral_e = -0.101017098274019 +/- 0.0115435937822639
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7181   -0.10099   -0.10102
Computed integral_e = -0.101019631302014 +/- 0.0115012188330091
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7182   -0.10099   -0.10102
Computed integral_e = -0.101021425719857 +/- 0.0114922084599643
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7183   -0.10099   -0.10102
Computed integral_e = -0.101021580526654 +/- 0.0115163910637703
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7184   -0.10099   -0.10102
Computed integral_e = -0.101022450046340 +/- 0.0115373590606785
Computed integral_e = -0.101022593640542 +/- 0.0115119270875448
 7185   -0.10099   -0.10102
Computed integral_e = -0.101023285663749 +/- 0.0115202030558074
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7186   -0.10100   -0.10103
Computed integral_e = -0.101025859230773 +/- 0.0115282276168209
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7187   -0.10100   -0.10103
Computed integral_e = -0.101024099080471 +/- 0.011597887598629
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7188   -0.10100   -0.10103
Computed integral_e = -0.101023316005305 +/- 0.0115191156309587
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7189   -0.10100   -0.10103
Computed integral_e = -0.101023281993379 +/- 0.0115863723646921
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7190   -0.10100   -0.10103
Computed integral_e = -0.101026745574409 +/- 0.0116158627461865
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7191   -0.10100   -0.10103
Computed integral_e = -0.101027115191520 +/- 0.0116422180835165
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7192   -0.10100   -0.10103
Computed integral_e = -0.101028652512246 +/- 0.0114999398433702
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7193   -0.10100   -0.10103
Computed integral_e = -0.101029746443903 +/- 0.0115463490189944
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7194   -0.10100   -0.10103
Computed integral_e = -0.101029920788872 +/- 0.0116173574095586
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7195   -0.10100   -0.10103
Computed integral_e = -0.101028645491775 +/- 0.0116240477950517
Computed integral_e = -0.101029919400627 +/- 0.0115803595406097
 7196   -0.10100   -0.10103
Computed integral_e = -0.101030301728162 +/- 0.0116163347423149
Computed integral_e = -0.101034561213313 +/- 0.011699781799908
Computed integral_e = -0.101034561213313 +/- 0.011699781799908
 7197   -0.10100   -0.10103
Computed integral_e = -0.101029548409989 +/- 0.0116782725900501
Computed integral_e = -0.101034561213313 +/- 0.011699781799908
 7198   -0.10100   -0.10103
Computed integral_e = -0.101033509313396 +/- 0.011618193373808
Computed integral_e = -0.101034561213313 +/- 0.011699781799908
 7199   -0.10100   -0.10103
Computed integral_e = -0.101035129400972 +/- 0.0116122947899971
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7200   -0.10101   -0.10104
Computed integral_e = -0.101034297245682 +/- 0.0116943764951542
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7201   -0.10101   -0.10104
Computed integral_e = -0.101035478431018 +/- 0.0116215347960669
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
 7202   -0.10101   -0.10104
Computed integral_e = -0.101037292642539 +/- 0.011610691028213
Computed integral_e = -0.101042611535585 +/- 0.0116681337637457
